1.0,1.0,1.0,1.0,1.0,1.0
-2.782294660157327,-2.728922068868179,-2.758347064321103,-2.728922068868179,5.8087133282168075,-2.9899503743749998
-1.3022286994612617,-1.2867098286156127,-1.2510620838701092,-1.2867098286156127,11.686329390624914,-1.999950125
-2.6259269305451953,-2.642132732530833,-2.633258369315113,-2.642132732530833,7.167066661274972,-2.9899503743749998
-6.133918227586999,-6.147281896074662,-5.798648211149664,-6.147281896074662,-6.900698241337188,-6.900698241337188
1.0,1.0,1.0,1.0,1.0,1.0
-6.0596498074743215,-6.077670247311218,-5.915007623618576,-6.077670247311218,-6.900698241337188,-6.900698241337188
-3.386099927689051,-4.609586052482719,-4.616574064587465,-4.609586052482719,-4.955125619390609,-4.955125619390609
3.5095204942940015,-2.9866950658750624,-3.060105188182492,-2.9866950658750624,-2.9899503743749998,-2.9899503743749998
-3.8926420126392434,-4.6865381222203055,-4.718607721641283,-4.6865381222203055,-4.955125619390609,-4.955125619390609
1.0,1.0,1.0,1.0,1.0,1.0
-1.0320978751994114,-4.532247288927356,-4.494946052839346,-4.532247288927356,-4.955125619390609,-4.955125619390609
-4.794419949503062,-4.763105431609204,-2.993916795492769,-4.763105431609204,-4.955125619390609,-4.955125619390609
-3.267958579016242,-4.532247288927356,-4.488467921068162,-4.532247288927356,-4.955125619390609,-4.955125619390609
-3.902368001456974,-5.065565397715986,-5.003873403295956,-5.065565397715986,-5.930349991293656,-5.930349991293656
1.0,1.0,1.0,1.0,1.0,1.0
0.895,0.895,0.895,0.895,-0.0050000000000001155,20.94999999999998
7.167066661286698,-2.0222723099424242,-1.9741937927956306,-2.0222723099424242,-1.999950125,-2.0164427142329924
13.354030937499935,-0.6184463965410387,-0.5436291878910952,-0.6184463965410387,-1.004975,-0.6014345293945529
8.596912275037996,-1.931931969791381,-1.8746405817846146,-1.931931969791381,-1.999950125,-1.960138557694715
1.0,1.0,1.0,1.0,1.0,1.0
-3.1998387710925926,-3.2406207686799937,-3.2406207686799937,2.7176355275955464,-3.9750006225031247,-3.9750006225031247
-1.7799747593355686,-1.7498870935495376,-1.7498870935495376,7.763070312798896,-1.999950125,-1.999950125
-3.133278489847527,-3.1564027825929584,-3.1564027825929584,3.876499522158471,-3.9750006225031247,-3.9750006225031247
